

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Sep 13 16:44:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  001A                     _RCREG	set	26
   365  0019                     _TXREG	set	25
   366  0018                     _RCSTAbits	set	24
   367  000B                     _INTCONbits	set	11
   368  0005                     _PORTA	set	5
   369  008C                     _PIE1bits	set	140
   370  0099                     _SPBRG	set	153
   371  009A                     _SPBRGH	set	154
   372  0098                     _TXSTAbits	set	152
   373  008F                     _OSCCONbits	set	143
   374  0085                     _TRISA	set	133
   375  0187                     _BAUDCTLbits	set	391
   376  0189                     _ANSELH	set	393
   377  0188                     _ANSEL	set	392
   378                           
   379                           	psect	cinit
   380  07FC                     start_initialization:	
   381                           ; #config settings
   382                           
   383  07FC                     __initialization:
   384  07FC                     end_of_initialization:	
   385                           ;End of C runtime variable initialization code
   386                           
   387  07FC                     __end_of__initialization:
   388  07FC  0183               	clrf	3
   389  07FD  120A  118A  2EAF   	ljmp	_main	;jump to C main() function
   390                           
   391                           	psect	cstackCOMMON
   392  0070                     __pcstackCOMMON:
   393  0070                     ?_setup:
   394  0070                     ?_USART_send:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ??_USART_send:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_int_osc_MHz:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ??_int_osc_MHz:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_main:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?___lldiv:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     USART_send@data:	
   413                           ; 4 bytes @ 0x0
   414                           
   415  0070                     ___lldiv@divisor:	
   416                           ; 1 bytes @ 0x0
   417                           
   418                           
   419                           ; 4 bytes @ 0x0
   420  0070                     	ds	2
   421  0072                     int_osc_MHz@freq:
   422                           
   423                           ; 1 bytes @ 0x2
   424  0072                     	ds	2
   425  0074                     ___lldiv@dividend:
   426                           
   427                           ; 4 bytes @ 0x4
   428  0074                     	ds	4
   429  0078                     ??___lldiv:
   430                           
   431                           ; 1 bytes @ 0x8
   432  0078                     	ds	1
   433  0079                     ___lldiv@quotient:
   434                           
   435                           ; 4 bytes @ 0x9
   436  0079                     	ds	4
   437  007D                     ___lldiv@counter:
   438                           
   439                           ; 1 bytes @ 0xD
   440  007D                     	ds	1
   441  007E                     ??_setup:
   442                           
   443                           	psect	cstackBANK0
   444  0020                     __pcstackBANK0:	
   445                           ; 1 bytes @ 0xE
   446                           
   447  0020                     ?_USART_set:
   448  0020                     USART_set@baudrate:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 4 bytes @ 0x0
   453  0020                     	ds	4
   454  0024                     ??_USART_set:
   455                           
   456                           ; 1 bytes @ 0x4
   457  0024                     	ds	12
   458  0030                     ??_main:
   459                           
   460                           ; 1 bytes @ 0x10
   461  0030                     	ds	2
   462                           
   463                           	psect	maintext
   464  06AF                     __pmaintext:	
   465 ;;
   466 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   467 ;;
   468 ;; *************** function _main *****************
   469 ;; Defined at:
   470 ;;		line 69 in file "main_slave_p1.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   479 ;; Tracked objects:
   480 ;;		On entry : B00/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          0       2       0       0       0
   487 ;;      Totals:         0       2       0       0       0
   488 ;;Total ram usage:        2 bytes
   489 ;; Hardware stack levels required when called: 3
   490 ;; This function calls:
   491 ;;		_USART_send
   492 ;;		_setup
   493 ;; This function is called by:
   494 ;;		Startup code after reset
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498  06AF                     _main:	
   499                           ;psect for function _main
   500                           
   501  06AF                     l855:	
   502                           ;incstack = 0
   503                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   504                           
   505                           
   506                           ;main_slave_p1.c: 70:     setup();
   507  06AF  120A  118A  26C9  120A  118A  	fcall	_setup
   508  06B4                     l857:
   509                           
   510                           ;main_slave_p1.c: 72:         USART_send('A');
   511  06B4  3041               	movlw	65
   512  06B5  120A  118A  26A3  120A  118A  	fcall	_USART_send
   513  06BA                     l859:
   514                           
   515                           ;main_slave_p1.c: 73:         _delay((unsigned long)((100)*(1000000/4000.0)));
   516  06BA  3021               	movlw	33
   517  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   518  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   519  06BD  00B1               	movwf	??_main+1
   520  06BE  3075               	movlw	117
   521  06BF  00B0               	movwf	??_main
   522  06C0                     u237:
   523  06C0  0BB0               	decfsz	??_main,f
   524  06C1  2EC0               	goto	u237
   525  06C2  0BB1               	decfsz	??_main+1,f
   526  06C3  2EC0               	goto	u237
   527  06C4  2EC5               	nop2
   528  06C5  2EB4               	goto	l857
   529  06C6  120A  118A  2800   	ljmp	start
   530  06C9                     __end_of_main:
   531                           
   532                           	psect	text1
   533  06C9                     __ptext1:	
   534 ;; *************** function _setup *****************
   535 ;; Defined at:
   536 ;;		line 81 in file "main_slave_p1.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0
   552 ;;      Temps:          0       0       0       0       0
   553 ;;      Totals:         0       0       0       0       0
   554 ;;Total ram usage:        0 bytes
   555 ;; Hardware stack levels used: 1
   556 ;; Hardware stack levels required when called: 2
   557 ;; This function calls:
   558 ;;		_USART_set
   559 ;;		_int_osc_MHz
   560 ;; This function is called by:
   561 ;;		_main
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565  06C9                     _setup:	
   566                           ;psect for function _setup
   567                           
   568  06C9                     l837:	
   569                           ;incstack = 0
   570                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   571                           
   572                           
   573                           ;main_slave_p1.c: 82:     int_osc_MHz(1);
   574  06C9  3001               	movlw	1
   575  06CA  120A  118A  26E9  120A  118A  	fcall	_int_osc_MHz
   576  06CF                     l839:
   577                           
   578                           ;main_slave_p1.c: 85:     ANSEL = 0;
   579  06CF  1683               	bsf	3,5	;RP0=1, select bank3
   580  06D0  1703               	bsf	3,6	;RP1=1, select bank3
   581  06D1  0188               	clrf	8	;volatile
   582  06D2                     l841:
   583                           
   584                           ;main_slave_p1.c: 86:     ANSELH = 0;
   585  06D2  0189               	clrf	9	;volatile
   586  06D3                     l843:
   587                           
   588                           ;main_slave_p1.c: 88:     TRISA = 0;
   589  06D3  1683               	bsf	3,5	;RP0=1, select bank1
   590  06D4  1303               	bcf	3,6	;RP1=0, select bank1
   591  06D5  0185               	clrf	5	;volatile
   592  06D6                     l845:
   593                           
   594                           ;main_slave_p1.c: 89:     PORTA = 0;
   595  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   596  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   597  06D8  0185               	clrf	5	;volatile
   598  06D9                     l847:
   599                           
   600                           ;main_slave_p1.c: 91:     USART_set(9600);
   601  06D9  3000               	movlw	0
   602  06DA  00A3               	movwf	USART_set@baudrate+3
   603  06DB  3000               	movlw	0
   604  06DC  00A2               	movwf	USART_set@baudrate+2
   605  06DD  3025               	movlw	37
   606  06DE  00A1               	movwf	USART_set@baudrate+1
   607  06DF  3080               	movlw	128
   608  06E0  00A0               	movwf	USART_set@baudrate
   609  06E1  120A  118A  278A  120A  118A  	fcall	_USART_set
   610  06E6                     l849:
   611                           
   612                           ;main_slave_p1.c: 94:     INTCONbits.GIE = 1;
   613  06E6  178B               	bsf	11,7	;volatile
   614  06E7                     l851:
   615                           
   616                           ;main_slave_p1.c: 95:     INTCONbits.PEIE = 1;
   617  06E7  170B               	bsf	11,6	;volatile
   618  06E8                     l31:
   619  06E8  0008               	return
   620  06E9                     __end_of_setup:
   621                           
   622                           	psect	text2
   623  06E9                     __ptext2:	
   624 ;; *************** function _int_osc_MHz *****************
   625 ;; Defined at:
   626 ;;		line 13 in file "osc.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;  freq            1    wreg     unsigned char 
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  freq            1    2[COMMON] unsigned char 
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         1       0       0       0       0
   642 ;;      Temps:          2       0       0       0       0
   643 ;;      Totals:         3       0       0       0       0
   644 ;;Total ram usage:        3 bytes
   645 ;; Hardware stack levels used: 1
   646 ;; This function calls:
   647 ;;		Nothing
   648 ;; This function is called by:
   649 ;;		_setup
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653  06E9                     _int_osc_MHz:	
   654                           ;psect for function _int_osc_MHz
   655                           
   656                           
   657                           ;incstack = 0
   658                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
   659                           ;int_osc_MHz@freq stored from wreg
   660  06E9  00F2               	movwf	int_osc_MHz@freq
   661  06EA                     l693:
   662                           
   663                           ;osc.c: 14:     switch(freq){
   664  06EA  2F0C               	goto	l707
   665  06EB                     l695:
   666                           
   667                           ;osc.c: 16:             OSCCONbits.IRCF = 0b100;
   668  06EB  1683               	bsf	3,5	;RP0=1, select bank1
   669  06EC  1303               	bcf	3,6	;RP1=0, select bank1
   670  06ED  080F               	movf	15,w	;volatile
   671  06EE  398F               	andlw	-113
   672  06EF  3840               	iorlw	64
   673  06F0  008F               	movwf	15	;volatile
   674                           
   675                           ;osc.c: 17:             break;
   676  06F1  2F22               	goto	l38
   677  06F2                     l697:
   678                           
   679                           ;osc.c: 19:             OSCCONbits.IRCF = 0b101;
   680  06F2  1683               	bsf	3,5	;RP0=1, select bank1
   681  06F3  1303               	bcf	3,6	;RP1=0, select bank1
   682  06F4  080F               	movf	15,w	;volatile
   683  06F5  398F               	andlw	-113
   684  06F6  3850               	iorlw	80
   685  06F7  008F               	movwf	15	;volatile
   686                           
   687                           ;osc.c: 20:             break;
   688  06F8  2F22               	goto	l38
   689  06F9                     l699:
   690                           
   691                           ;osc.c: 22:             OSCCONbits.IRCF = 0b110;
   692  06F9  1683               	bsf	3,5	;RP0=1, select bank1
   693  06FA  1303               	bcf	3,6	;RP1=0, select bank1
   694  06FB  080F               	movf	15,w	;volatile
   695  06FC  398F               	andlw	-113
   696  06FD  3860               	iorlw	96
   697  06FE  008F               	movwf	15	;volatile
   698                           
   699                           ;osc.c: 23:             break;
   700  06FF  2F22               	goto	l38
   701  0700                     l701:
   702                           
   703                           ;osc.c: 25:             OSCCONbits.IRCF = 0b111;
   704  0700  3070               	movlw	112
   705  0701  1683               	bsf	3,5	;RP0=1, select bank1
   706  0702  1303               	bcf	3,6	;RP1=0, select bank1
   707  0703  048F               	iorwf	15,f	;volatile
   708                           
   709                           ;osc.c: 26:             break;
   710  0704  2F22               	goto	l38
   711  0705                     l703:
   712                           
   713                           ;osc.c: 28:             OSCCONbits.IRCF = 0b110;
   714  0705  1683               	bsf	3,5	;RP0=1, select bank1
   715  0706  1303               	bcf	3,6	;RP1=0, select bank1
   716  0707  080F               	movf	15,w	;volatile
   717  0708  398F               	andlw	-113
   718  0709  3860               	iorlw	96
   719  070A  008F               	movwf	15	;volatile
   720                           
   721                           ;osc.c: 29:             break;
   722  070B  2F22               	goto	l38
   723  070C                     l707:
   724  070C  0872               	movf	int_osc_MHz@freq,w
   725  070D  00F0               	movwf	??_int_osc_MHz
   726  070E  01F1               	clrf	??_int_osc_MHz+1
   727                           
   728                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   729                           ; Switch size 1, requested type "simple"
   730                           ; Number of cases is 1, Range of values is 0 to 0
   731                           ; switch strategies available:
   732                           ; Name         Instructions Cycles
   733                           ; simple_byte            4     3 (average)
   734                           ; direct_byte           11     8 (fixed)
   735                           ; jumptable            260     6 (fixed)
   736                           ;	Chosen strategy is simple_byte
   737  070F  0871               	movf	??_int_osc_MHz+1,w
   738  0710  3A00               	xorlw	0	; case 0
   739  0711  1903               	skipnz
   740  0712  2F14               	goto	l881
   741  0713  2F05               	goto	l703
   742  0714                     l881:
   743                           
   744                           ; Switch size 1, requested type "simple"
   745                           ; Number of cases is 4, Range of values is 1 to 8
   746                           ; switch strategies available:
   747                           ; Name         Instructions Cycles
   748                           ; simple_byte           13     7 (average)
   749                           ; direct_byte           35    11 (fixed)
   750                           ; jumptable            263     9 (fixed)
   751                           ;	Chosen strategy is simple_byte
   752  0714  0870               	movf	??_int_osc_MHz,w
   753  0715  3A01               	xorlw	1	; case 1
   754  0716  1903               	skipnz
   755  0717  2EEB               	goto	l695
   756  0718  3A03               	xorlw	3	; case 2
   757  0719  1903               	skipnz
   758  071A  2EF2               	goto	l697
   759  071B  3A06               	xorlw	6	; case 4
   760  071C  1903               	skipnz
   761  071D  2EF9               	goto	l699
   762  071E  3A0C               	xorlw	12	; case 8
   763  071F  1903               	skipnz
   764  0720  2F00               	goto	l701
   765  0721  2F05               	goto	l703
   766  0722                     l38:
   767                           
   768                           ;osc.c: 31:     OSCCONbits.SCS = 1;
   769  0722  140F               	bsf	15,0	;volatile
   770  0723                     l43:
   771  0723  0008               	return
   772  0724                     __end_of_int_osc_MHz:
   773                           
   774                           	psect	text3
   775  078A                     __ptext3:	
   776 ;; *************** function _USART_set *****************
   777 ;; Defined at:
   778 ;;		line 12 in file "USART.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;  baudrate        4    0[BANK0 ] const unsigned long 
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, status,2, status,0, pclath, cstack
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       4       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          0      12       0       0       0
   795 ;;      Totals:         0      16       0       0       0
   796 ;;Total ram usage:       16 bytes
   797 ;; Hardware stack levels used: 1
   798 ;; Hardware stack levels required when called: 1
   799 ;; This function calls:
   800 ;;		___lldiv
   801 ;; This function is called by:
   802 ;;		_setup
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806  078A                     _USART_set:	
   807                           ;psect for function _USART_set
   808                           
   809  078A                     l817:	
   810                           ;incstack = 0
   811                           ; Regs used in _USART_set: [wreg+status,2+status,0+pclath+cstack]
   812                           
   813                           
   814                           ;USART.c: 12: void USART_set(const unsigned long int baudrate);USART.c: 13: {;USART.c: 1
      +                          5:     TXSTAbits.BRGH = 1;
   815  078A  1683               	bsf	3,5	;RP0=1, select bank1
   816  078B  1303               	bcf	3,6	;RP1=0, select bank1
   817  078C  1518               	bsf	24,2	;volatile
   818                           
