

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 12:45:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   690  0025                     	ds	1
   691  0026                     ?_USART_set:
   692  0026                     USART_set@baudrate:	
   693                           ; 1 bytes @ 0x6
   694                           
   695                           
   696                           ; 4 bytes @ 0x6
   697  0026                     	ds	4
   698  002A                     ??_USART_set:
   699                           
   700                           ; 1 bytes @ 0xA
   701  002A                     	ds	12
   702                           
   703                           	psect	maintext
   704  020D                     __pmaintext:	
   705 ;;
   706 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   707 ;;
   708 ;; *************** function _main *****************
   709 ;; Defined at:
   710 ;;		line 80 in file "main_slave_p1.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   719 ;; Tracked objects:
   720 ;;		On entry : B00/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         0       0       0       0       0
   726 ;;      Temps:          0       0       0       0       0
   727 ;;      Totals:         0       0       0       0       0
   728 ;;Total ram usage:        0 bytes
   729 ;; Hardware stack levels required when called: 4
   730 ;; This function calls:
   731 ;;		_servo
   732 ;;		_setup
   733 ;; This function is called by:
   734 ;;		Startup code after reset
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738  020D                     _main:	
   739                           ;psect for function _main
   740                           
   741  020D                     l1367:	
   742                           ;incstack = 0
   743                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   744                           
   745                           
   746                           ;main_slave_p1.c: 81:     setup();
   747  020D  120A  118A  216E  120A  118A  	fcall	_setup
   748  0212                     l1369:
   749                           
   750                           ;main_slave_p1.c: 83:         servo(switch_servo);
   751  0212  1283               	bcf	3,5	;RP0=0, select bank0
   752  0213  1303               	bcf	3,6	;RP1=0, select bank0
   753  0214  0837               	movf	_switch_servo+1,w
   754  0215  00F7               	movwf	servo@mov+1
   755  0216  0836               	movf	_switch_servo,w
   756  0217  00F6               	movwf	servo@mov
   757  0218  120A  118A  21A6  120A  118A  	fcall	_servo
   758  021D  2A12               	goto	l1369
   759  021E  120A  118A  280C   	ljmp	start
   760  0221                     __end_of_main:
   761                           
   762                           	psect	text1
   763  016E                     __ptext1:	
   764 ;; *************** function _setup *****************
   765 ;; Defined at:
   766 ;;		line 110 in file "main_slave_p1.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          0       0       0       0       0
   783 ;;      Totals:         0       0       0       0       0
   784 ;;Total ram usage:        0 bytes
   785 ;; Hardware stack levels used: 1
   786 ;; Hardware stack levels required when called: 3
   787 ;; This function calls:
   788 ;;		_USART_set
   789 ;;		_int_osc_MHz
   790 ;;		_pwm_init
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796  016E                     _setup:	
   797                           ;psect for function _setup
   798                           
   799  016E                     l1333:	
   800                           ;incstack = 0
   801                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   802                           
   803                           
   804                           ;main_slave_p1.c: 111:     int_osc_MHz(1);
   805  016E  3001               	movlw	1
   806  016F  120A  118A  2133  120A  118A  	fcall	_int_osc_MHz
   807  0174                     l1335:
   808                           
   809                           ;main_slave_p1.c: 114:     ANSEL = 0;
   810  0174  1683               	bsf	3,5	;RP0=1, select bank3
   811  0175  1703               	bsf	3,6	;RP1=1, select bank3
   812  0176  0188               	clrf	8	;volatile
   813  0177                     l1337:
   814                           
   815                           ;main_slave_p1.c: 115:     ANSELH = 0;
   816  0177  0189               	clrf	9	;volatile
   817  0178                     l1339:
   818                           
   819                           ;main_slave_p1.c: 118:     TRISBbits.TRISB0 = 0;
   820  0178  1683               	bsf	3,5	;RP0=1, select bank1
   821  0179  1303               	bcf	3,6	;RP1=0, select bank1
   822  017A  1006               	bcf	6,0	;volatile
   823  017B                     l1341:
   824                           
   825                           ;main_slave_p1.c: 119:     PORTBbits.RB0 = 0;
   826  017B  1283               	bcf	3,5	;RP0=0, select bank0
   827  017C  1303               	bcf	3,6	;RP1=0, select bank0
   828  017D  1006               	bcf	6,0	;volatile
   829  017E                     l1343:
   830                           
   831                           ;main_slave_p1.c: 120:     TRISBbits.TRISB1 = 1;
   832  017E  1683               	bsf	3,5	;RP0=1, select bank1
   833  017F  1303               	bcf	3,6	;RP1=0, select bank1
   834  0180  1486               	bsf	6,1	;volatile
   835  0181                     l1345:
   836                           
   837                           ;main_slave_p1.c: 121:     PORTBbits.RB1 = 0;
   838  0181  1283               	bcf	3,5	;RP0=0, select bank0
   839  0182  1303               	bcf	3,6	;RP1=0, select bank0
   840  0183  1086               	bcf	6,1	;volatile
   841  0184                     l1347:
   842                           
   843                           ;main_slave_p1.c: 122:     OPTION_REGbits.nRBPU = 0;
   844  0184  1683               	bsf	3,5	;RP0=1, select bank1
   845  0185  1303               	bcf	3,6	;RP1=0, select bank1
   846  0186  1381               	bcf	1,7	;volatile
   847  0187                     l1349:
   848                           
   849                           ;main_slave_p1.c: 123:     WPUBbits.WPUB = 0x02;
   850  0187  3002               	movlw	2
   851  0188  0095               	movwf	21	;volatile
   852  0189                     l1351:
   853                           
   854                           ;main_slave_p1.c: 125:     pwm_init(1);
   855  0189  3001               	movlw	1
   856  018A  120A  118A  20F4  120A  118A  	fcall	_pwm_init
   857  018F                     l1353:
   858                           
   859                           ;main_slave_p1.c: 126:     USART_set(9600);
   860  018F  3000               	movlw	0
   861  0190  1283               	bcf	3,5	;RP0=0, select bank0
   862  0191  1303               	bcf	3,6	;RP1=0, select bank0
