

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 15 18:58:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
   135  0093                     	;# 
   136  0093                     	;# 
   137  0093                     	;# 
   138  0094                     	;# 
   139  0095                     	;# 
   140  0096                     	;# 
   141  0097                     	;# 
   142  0098                     	;# 
   143  0099                     	;# 
   144  009A                     	;# 
   145  009B                     	;# 
   146  009C                     	;# 
   147  009D                     	;# 
   148  009E                     	;# 
   149  009F                     	;# 
   150  0105                     	;# 
   151  0107                     	;# 
   152  0108                     	;# 
   153  0109                     	;# 
   154  010C                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  0185                     	;# 
   160  0187                     	;# 
   161  0188                     	;# 
   162  0189                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000E                     	;# 
   181  000F                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0014                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001D                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  0081                     	;# 
   201  0085                     	;# 
   202  0086                     	;# 
   203  0087                     	;# 
   204  0088                     	;# 
   205  0089                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  008F                     	;# 
   210  0090                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0093                     	;# 
   216  0094                     	;# 
   217  0095                     	;# 
   218  0096                     	;# 
   219  0097                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009A                     	;# 
   223  009B                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  0105                     	;# 
   229  0107                     	;# 
   230  0108                     	;# 
   231  0109                     	;# 
   232  010C                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  0185                     	;# 
   238  0187                     	;# 
   239  0188                     	;# 
   240  0189                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  008F                     	;# 
   288  0090                     	;# 
   289  0091                     	;# 
   290  0092                     	;# 
   291  0093                     	;# 
   292  0093                     	;# 
   293  0093                     	;# 
   294  0094                     	;# 
   295  0095                     	;# 
   296  0096                     	;# 
   297  0097                     	;# 
   298  0098                     	;# 
   299  0099                     	;# 
   300  009A                     	;# 
   301  009B                     	;# 
   302  009C                     	;# 
   303  009D                     	;# 
   304  009E                     	;# 
   305  009F                     	;# 
   306  0105                     	;# 
   307  0107                     	;# 
   308  0108                     	;# 
   309  0109                     	;# 
   310  010C                     	;# 
   311  010C                     	;# 
   312  010D                     	;# 
   313  010E                     	;# 
   314  010F                     	;# 
   315  0185                     	;# 
   316  0187                     	;# 
   317  0188                     	;# 
   318  0189                     	;# 
   319  018C                     	;# 
   320  018D                     	;# 
   321  0000                     	;# 
   322  0001                     	;# 
   323  0002                     	;# 
   324  0003                     	;# 
   325  0004                     	;# 
   326  0005                     	;# 
   327  0006                     	;# 
   328  0007                     	;# 
   329  0008                     	;# 
   330  0009                     	;# 
   331  000A                     	;# 
   332  000B                     	;# 
   333  000C                     	;# 
   334  000D                     	;# 
   335  000E                     	;# 
   336  000E                     	;# 
   337  000F                     	;# 
   338  0010                     	;# 
   339  0011                     	;# 
   340  0012                     	;# 
   341  0013                     	;# 
   342  0014                     	;# 
   343  0015                     	;# 
   344  0015                     	;# 
   345  0016                     	;# 
   346  0017                     	;# 
   347  0018                     	;# 
   348  0019                     	;# 
   349  001A                     	;# 
   350  001B                     	;# 
   351  001B                     	;# 
   352  001C                     	;# 
   353  001D                     	;# 
   354  001E                     	;# 
   355  001F                     	;# 
   356  0081                     	;# 
   357  0085                     	;# 
   358  0086                     	;# 
   359  0087                     	;# 
   360  0088                     	;# 
   361  0089                     	;# 
   362  008C                     	;# 
   363  008D                     	;# 
   364  008E                     	;# 
   365  008F                     	;# 
   366  0090                     	;# 
   367  0091                     	;# 
   368  0092                     	;# 
   369  0093                     	;# 
   370  0093                     	;# 
   371  0093                     	;# 
   372  0094                     	;# 
   373  0095                     	;# 
   374  0096                     	;# 
   375  0097                     	;# 
   376  0098                     	;# 
   377  0099                     	;# 
   378  009A                     	;# 
   379  009B                     	;# 
   380  009C                     	;# 
   381  009D                     	;# 
   382  009E                     	;# 
   383  009F                     	;# 
   384  0105                     	;# 
   385  0107                     	;# 
   386  0108                     	;# 
   387  0109                     	;# 
   388  010C                     	;# 
   389  010C                     	;# 
   390  010D                     	;# 
   391  010E                     	;# 
   392  010F                     	;# 
   393  0185                     	;# 
   394  0187                     	;# 
   395  0188                     	;# 
   396  0189                     	;# 
   397  018C                     	;# 
   398  018D                     	;# 
   399  0000                     	;# 
   400  0001                     	;# 
   401  0002                     	;# 
   402  0003                     	;# 
   403  0004                     	;# 
   404  0005                     	;# 
   405  0006                     	;# 
   406  0007                     	;# 
   407  0008                     	;# 
   408  0009                     	;# 
   409  000A                     	;# 
   410  000B                     	;# 
   411  000C                     	;# 
   412  000D                     	;# 
   413  000E                     	;# 
   414  000E                     	;# 
   415  000F                     	;# 
   416  0010                     	;# 
   417  0011                     	;# 
   418  0012                     	;# 
   419  0013                     	;# 
   420  0014                     	;# 
   421  0015                     	;# 
   422  0015                     	;# 
   423  0016                     	;# 
   424  0017                     	;# 
   425  0018                     	;# 
   426  0019                     	;# 
   427  001A                     	;# 
   428  001B                     	;# 
   429  001B                     	;# 
   430  001C                     	;# 
   431  001D                     	;# 
   432  001E                     	;# 
   433  001F                     	;# 
   434  0081                     	;# 
   435  0085                     	;# 
   436  0086                     	;# 
   437  0087                     	;# 
   438  0088                     	;# 
   439  0089                     	;# 
   440  008C                     	;# 
   441  008D                     	;# 
   442  008E                     	;# 
   443  008F                     	;# 
   444  0090                     	;# 
   445  0091                     	;# 
   446  0092                     	;# 
   447  0093                     	;# 
   448  0093                     	;# 
   449  0093                     	;# 
   450  0094                     	;# 
   451  0095                     	;# 
   452  0096                     	;# 
   453  0097                     	;# 
   454  0098                     	;# 
   455  0099                     	;# 
   456  009A                     	;# 
   457  009B                     	;# 
   458  009C                     	;# 
   459  009D                     	;# 
   460  009E                     	;# 
   461  009F                     	;# 
   462  0105                     	;# 
   463  0107                     	;# 
   464  0108                     	;# 
   465  0109                     	;# 
   466  010C                     	;# 
   467  010C                     	;# 
   468  010D                     	;# 
   469  010E                     	;# 
   470  010F                     	;# 
   471  0185                     	;# 
   472  0187                     	;# 
   473  0188                     	;# 
   474  0189                     	;# 
   475  018C                     	;# 
   476  018D                     	;# 
   477  0000                     	;# 
   478  0001                     	;# 
   479  0002                     	;# 
   480  0003                     	;# 
   481  0004                     	;# 
   482  0005                     	;# 
   483  0006                     	;# 
   484  0007                     	;# 
   485  0008                     	;# 
   486  0009                     	;# 
   487  000A                     	;# 
   488  000B                     	;# 
   489  000C                     	;# 
   490  000D                     	;# 
   491  000E                     	;# 
   492  000E                     	;# 
   493  000F                     	;# 
   494  0010                     	;# 
   495  0011                     	;# 
   496  0012                     	;# 
   497  0013                     	;# 
   498  0014                     	;# 
   499  0015                     	;# 
   500  0015                     	;# 
   501  0016                     	;# 
   502  0017                     	;# 
   503  0018                     	;# 
   504  0019                     	;# 
   505  001A                     	;# 
   506  001B                     	;# 
   507  001B                     	;# 
   508  001C                     	;# 
   509  001D                     	;# 
   510  001E                     	;# 
   511  001F                     	;# 
   512  0081                     	;# 
   513  0085                     	;# 
   514  0086                     	;# 
   515  0087                     	;# 
   516  0088                     	;# 
   517  0089                     	;# 
   518  008C                     	;# 
   519  008D                     	;# 
   520  008E                     	;# 
   521  008F                     	;# 
   522  0090                     	;# 
   523  0091                     	;# 
   524  0092                     	;# 
   525  0093                     	;# 
   526  0093                     	;# 
   527  0093                     	;# 
   528  0094                     	;# 
   529  0095                     	;# 
   530  0096                     	;# 
   531  0097                     	;# 
   532  0098                     	;# 
   533  0099                     	;# 
   534  009A                     	;# 
   535  009B                     	;# 
   536  009C                     	;# 
   537  009D                     	;# 
   538  009E                     	;# 
   539  009F                     	;# 
   540  0105                     	;# 
   541  0107                     	;# 
   542  0108                     	;# 
   543  0109                     	;# 
   544  010C                     	;# 
   545  010C                     	;# 
   546  010D                     	;# 
   547  010E                     	;# 
   548  010F                     	;# 
   549  0185                     	;# 
   550  0187                     	;# 
   551  0188                     	;# 
   552  0189                     	;# 
   553  018C                     	;# 
   554  018D                     	;# 
   555                           
   556                           	psect	idataBANK1
   557  0802                     __pidataBANK1:
   558                           
   559                           ;initializer for _A
   560  0802  34EB               	retlw	235
   561  0803  34FF               	retlw	255
   562  0804  3493               	retlw	147
   563  0805  343A               	retlw	58
   564                           
   565                           ;initializer for _R1
   566  0806  3400               	retlw	0
   567  0807  3440               	retlw	64
   568  0808  341C               	retlw	28
   569  0809  3446               	retlw	70
   570                           
   571                           	psect	idataBANK3
   572  1232                     __pidataBANK3:	
   573                           ;initializer for _C
   574                           
   575  1232  3459               	retlw	89
   576  1233  3447               	retlw	71
   577  1234  34BC               	retlw	188
   578  1235  3433               	retlw	51
   579                           
   580                           ;initializer for _OLD_TEMP
   581  1236  3496               	retlw	150
   582  1237  3400               	retlw	0
   583                           
   584                           ;initializer for _last_mov
   585  1238  3405               	retlw	5
   586  1239  3400               	retlw	0
   587                           
   588                           ;initializer for _B
   589  123A  3473               	retlw	115
   590  123B  347F               	retlw	127
   591  123C  3475               	retlw	117
   592  123D  3439               	retlw	57
   593                           
   594                           	psect	strings
   595  1000                     __pstrings:
   596  1000                     stringtab:
   597  1000                     __stringtab:
   598  1000                     stringcode:	
   599                           ;	String table - string pointers are 1 byte each
   600                           
   601  1000                     stringdir:
   602  1000  3010               	movlw	high stringdir
   603  1001  008A               	movwf	10
   604  1002  0804               	movf	4,w
   605  1003  0A84               	incf	4,f
   606  1004  0782               	addwf	2,f
   607  1005                     __stringbase:
   608  1005  3400               	retlw	0
   609  1006                     __end_of__stringtab:
   610  1006                     log@coeff:
   611  1006  3400               	retlw	0
   612  1007  3400               	retlw	0
   613  1008  3400               	retlw	0
   614  1009  3400               	retlw	0
   615  100A  34C4               	retlw	196
   616  100B  34FF               	retlw	255
   617  100C  347F               	retlw	127
   618  100D  343F               	retlw	63
   619  100E  3480               	retlw	128
   620  100F  34EF               	retlw	239
   621  1010  34FF               	retlw	255
   622  1011  34BE               	retlw	190
   623  1012  3490               	retlw	144
   624  1013  34E1               	retlw	225
   625  1014  34A9               	retlw	169
   626  1015  343E               	retlw	62
   627  1016  34EC               	retlw	236
   628  1017  3482               	retlw	130
   629  1018  3476               	retlw	118
   630  1019  34BE               	retlw	190
   631  101A  3482               	retlw	130
   632  101B  34AD               	retlw	173
   633  101C  342B               	retlw	43
   634  101D  343E               	retlw	62
   635  101E  340E               	retlw	14
   636  101F  343C               	retlw	60
   637  1020  34C3               	retlw	195
   638  1021  34BD               	retlw	189
   639  1022  3487               	retlw	135
   640  1023  34D1               	retlw	209
   641  1024  3413               	retlw	19
   642  1025  343D               	retlw	61
   643  1026  3441               	retlw	65
   644  1027  3478               	retlw	120
   645  1028  34D3               	retlw	211
   646  1029  34BB               	retlw	187
   647  102A                     __end_oflog@coeff:
   648  0015                     _CCPR1L	set	21
   649  0012                     _T2CONbits	set	18
   650  001D                     _CCP2CONbits	set	29
   651  001D                     _CCP2CON	set	29
   652  0017                     _CCP1CONbits	set	23
   653  0017                     _CCP1CON	set	23
   654  001E                     _ADRESH	set	30
   655  0019                     _TXREG	set	25
   656  0018                     _RCSTAbits	set	24
   657  0008                     _PORTD	set	8
   658  001F                     _ADCON0bits	set	31
   659  000C                     _PIR1bits	set	12
   660  0006                     _PORTBbits	set	6
   661  000B                     _INTCONbits	set	11
   662  0092                     _PR2	set	146
   663  0087                     _TRISCbits	set	135
   664  009E                     _ADRESL	set	158
   665  008C                     _PIE1bits	set	140
   666  009F                     _ADCON1bits	set	159
   667  0099                     _SPBRG	set	153
   668  009A                     _SPBRGH	set	154
   669  0098                     _TXSTAbits	set	152
   670  008F                     _OSCCONbits	set	143
   671  0096                     _IOCBbits	set	150
   672  0088                     _TRISD	set	136
   673  0095                     _WPUBbits	set	149
   674  0081                     _OPTION_REGbits	set	129
   675  0086                     _TRISBbits	set	134
   676  0085                     _TRISAbits	set	133
   677  0187                     _BAUDCTLbits	set	391
   678  0189                     _ANSELH	set	393
   679  0188                     _ANSEL	set	392
   680                           
   681                           	psect	cinit
   682  0015                     start_initialization:	
   683                           ; #config settings
   684                           
   685  0015                     __initialization:
   686                           
   687                           ; Initialize objects allocated to BANK3
   688  0015  1783               	bsf	3,7	;select IRP bank2
   689  0016  30BA               	movlw	low (__pdataBANK3+12)
   690  0017  00FD               	movwf	btemp+-1
   691  0018  3012               	movlw	high __pidataBANK3
   692  0019  00FE               	movwf	btemp
   693  001A  3032               	movlw	low __pidataBANK3
   694  001B  00FF               	movwf	btemp+1
   695  001C  30AE               	movlw	low __pdataBANK3
   696  001D  0084               	movwf	4
   697  001E  160A  118A  2251  120A  118A  	fcall	init_ram0
   698                           
   699                           ; Initialize objects allocated to BANK1
   700  0023  1383               	bcf	3,7	;select IRP bank0
   701  0024  30F0               	movlw	low (__pdataBANK1+8)
   702  0025  00FD               	movwf	btemp+-1
   703  0026  3008               	movlw	high __pidataBANK1
   704  0027  00FE               	movwf	btemp
   705  0028  3002               	movlw	low __pidataBANK1
   706  0029  00FF               	movwf	btemp+1
   707  002A  30E8               	movlw	low __pdataBANK1
   708  002B  0084               	movwf	4
   709  002C  160A  118A  2251  120A  118A  	fcall	init_ram0
   710                           
   711                           ; Clear objects allocated to BANK3
   712  0031  1683               	bsf	3,5	;RP0=1, select bank3
   713  0032  1703               	bsf	3,6	;RP1=1, select bank3
   714  0033  01BA               	clrf	__pbssBANK3& (0+127)
   715  0034  01BB               	clrf	(__pbssBANK3+1)& (0+127)
   716                           
   717                           ; Clear objects allocated to BANK1
   718  0035  30D8               	movlw	low __pbssBANK1
   719  0036  0084               	movwf	4
   720  0037  30E8               	movlw	low (__pbssBANK1+16)
   721  0038  160A  118A  222A  120A  118A  	fcall	clear_ram0
   722  003D                     end_of_initialization:	
   723                           ;End of C runtime variable initialization code
   724                           
   725  003D                     __end_of__initialization:
   726  003D  0183               	clrf	3
   727  003E  160A  118A  2B85   	ljmp	_main	;jump to C main() function
   728                           
   729                           	psect	bssBANK1
   730  00D8                     __pbssBANK1:
   731  00D8                     _TC:
   732  00D8                     	ds	4
   733  00DC                     _R2:
   734  00DC                     	ds	4
   735  00E0                     _logR2:
   736  00E0                     	ds	4
   737  00E4                     _errno:
   738  00E4                     	ds	2
   739  00E6                     _TEMP_POT:
   740  00E6                     	ds	2
   741                           
   742                           	psect	dataBANK1
   743  00E8                     __pdataBANK1:
   744  00E8                     _A:
   745  00E8                     	ds	4
   746  00EC                     _R1:
   747  00EC                     	ds	4
   748                           
   749                           	psect	bssBANK3
   750  01BA                     __pbssBANK3:
   751  01BA                     _switch_servo:
   752  01BA                     	ds	2
   753                           
   754                           	psect	dataBANK3
   755  01AE                     __pdataBANK3:
   756  01AE                     _C:
   757  01AE                     	ds	4
   758  01B2                     _OLD_TEMP:
   759  01B2                     	ds	2
   760  01B4                     _last_mov:
   761  01B4                     	ds	2
   762  01B6                     _B:
   763  01B6                     	ds	4
   764                           
   765                           	psect	inittext
   766  124D                     init_fetch0:	
   767                           ;	Called with low address in FSR and high address in W
   768                           
   769  124D  087E               	movf	btemp,w
   770  124E  008A               	movwf	10
   771  124F  087F               	movf	btemp+1,w
   772  1250  0082               	movwf	2
   773  1251                     init_ram0:	
   774                           ;Called with:
   775                           ;	high address of idata address in btemp 
   776                           ;	low address of idata address in btemp+1 
   777                           ;	low address of data in FSR
   778                           ;	high address + 1 of data in btemp-1
   779                           
   780  1251  160A  118A  224D  160A  118A  	fcall	init_fetch0
   781  1256  0080               	movwf	0
   782  1257  0A84               	incf	4,f
   783  1258  0804               	movf	4,w
   784  1259  067D               	xorwf	btemp+-1,w
   785  125A  1903               	btfsc	3,2
   786  125B  3400               	retlw	0
   787  125C  0AFF               	incf	btemp+1,f
   788  125D  1903               	btfsc	3,2
   789  125E  0AFE               	incf	btemp,f
   790  125F  2A51               	goto	init_ram0
   791                           
   792                           	psect	clrtext
   793  122A                     clear_ram0:	
   794                           ;	Called with FSR containing the base address, and
   795                           ;	W with the last address+1
   796                           
