

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 16:41:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  008F                     	;# 
   117  0090                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0095                     	;# 
   125  0096                     	;# 
   126  0097                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  0105                     	;# 
   136  0107                     	;# 
   137  0108                     	;# 
   138  0109                     	;# 
   139  010C                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  0185                     	;# 
   145  0187                     	;# 
   146  0188                     	;# 
   147  0189                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150  0000                     	;# 
   151  0001                     	;# 
   152  0002                     	;# 
   153  0003                     	;# 
   154  0004                     	;# 
   155  0005                     	;# 
   156  0006                     	;# 
   157  0007                     	;# 
   158  0008                     	;# 
   159  0009                     	;# 
   160  000A                     	;# 
   161  000B                     	;# 
   162  000C                     	;# 
   163  000D                     	;# 
   164  000E                     	;# 
   165  000E                     	;# 
   166  000F                     	;# 
   167  0010                     	;# 
   168  0011                     	;# 
   169  0012                     	;# 
   170  0013                     	;# 
   171  0014                     	;# 
   172  0015                     	;# 
   173  0015                     	;# 
   174  0016                     	;# 
   175  0017                     	;# 
   176  0018                     	;# 
   177  0019                     	;# 
   178  001A                     	;# 
   179  001B                     	;# 
   180  001B                     	;# 
   181  001C                     	;# 
   182  001D                     	;# 
   183  001E                     	;# 
   184  001F                     	;# 
   185  0081                     	;# 
   186  0085                     	;# 
   187  0086                     	;# 
   188  0087                     	;# 
   189  0088                     	;# 
   190  0089                     	;# 
   191  008C                     	;# 
   192  008D                     	;# 
   193  008E                     	;# 
   194  008F                     	;# 
   195  0090                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0093                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0094                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  0105                     	;# 
   214  0107                     	;# 
   215  0108                     	;# 
   216  0109                     	;# 
   217  010C                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  0185                     	;# 
   223  0187                     	;# 
   224  0188                     	;# 
   225  0189                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0008                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462  0000                     	;# 
   463  0001                     	;# 
   464  0002                     	;# 
   465  0003                     	;# 
   466  0004                     	;# 
   467  0005                     	;# 
   468  0006                     	;# 
   469  0007                     	;# 
   470  0008                     	;# 
   471  0009                     	;# 
   472  000A                     	;# 
   473  000B                     	;# 
   474  000C                     	;# 
   475  000D                     	;# 
   476  000E                     	;# 
   477  000E                     	;# 
   478  000F                     	;# 
   479  0010                     	;# 
   480  0011                     	;# 
   481  0012                     	;# 
   482  0013                     	;# 
   483  0014                     	;# 
   484  0015                     	;# 
   485  0015                     	;# 
   486  0016                     	;# 
   487  0017                     	;# 
   488  0018                     	;# 
   489  0019                     	;# 
   490  001A                     	;# 
   491  001B                     	;# 
   492  001B                     	;# 
   493  001C                     	;# 
   494  001D                     	;# 
   495  001E                     	;# 
   496  001F                     	;# 
   497  0081                     	;# 
   498  0085                     	;# 
   499  0086                     	;# 
   500  0087                     	;# 
   501  0088                     	;# 
   502  0089                     	;# 
   503  008C                     	;# 
   504  008D                     	;# 
   505  008E                     	;# 
   506  008F                     	;# 
   507  0090                     	;# 
   508  0091                     	;# 
   509  0092                     	;# 
   510  0093                     	;# 
   511  0093                     	;# 
   512  0093                     	;# 
   513  0094                     	;# 
   514  0095                     	;# 
   515  0096                     	;# 
   516  0097                     	;# 
   517  0098                     	;# 
   518  0099                     	;# 
   519  009A                     	;# 
   520  009B                     	;# 
   521  009C                     	;# 
   522  009D                     	;# 
   523  009E                     	;# 
   524  009F                     	;# 
   525  0105                     	;# 
   526  0107                     	;# 
   527  0108                     	;# 
   528  0109                     	;# 
   529  010C                     	;# 
   530  010C                     	;# 
   531  010D                     	;# 
   532  010E                     	;# 
   533  010F                     	;# 
   534  0185                     	;# 
   535  0187                     	;# 
   536  0188                     	;# 
   537  0189                     	;# 
   538  018C                     	;# 
   539  018D                     	;# 
   540                           
   541                           	psect	idataBANK1
   542  07FB                     __pidataBANK1:
   543                           
   544                           ;initializer for _OLD_TEMP
   545  07FB  3496               	retlw	150
   546  07FC  3400               	retlw	0
   547                           
   548                           ;initializer for _last_mov
   549  07FD  3405               	retlw	5
   550  07FE  3400               	retlw	0
   551  0015                     _CCPR1L	set	21
   552  0012                     _T2CONbits	set	18
   553  001D                     _CCP2CONbits	set	29
   554  001D                     _CCP2CON	set	29
   555  0017                     _CCP1CONbits	set	23
   556  0017                     _CCP1CON	set	23
   557  001E                     _ADRESH	set	30
   558  0019                     _TXREG	set	25
   559  0018                     _RCSTAbits	set	24
   560  001F                     _ADCON0bits	set	31
   561  000C                     _PIR1bits	set	12
   562  0006                     _PORTBbits	set	6
   563  000B                     _INTCONbits	set	11
   564  0092                     _PR2	set	146
   565  0087                     _TRISCbits	set	135
   566  009E                     _ADRESL	set	158
   567  008C                     _PIE1bits	set	140
   568  009F                     _ADCON1bits	set	159
   569  0099                     _SPBRG	set	153
   570  009A                     _SPBRGH	set	154
   571  0098                     _TXSTAbits	set	152
   572  008F                     _OSCCONbits	set	143
   573  0096                     _IOCBbits	set	150
   574  0095                     _WPUBbits	set	149
   575  0081                     _OPTION_REGbits	set	129
   576  0086                     _TRISBbits	set	134
   577  0085                     _TRISAbits	set	133
   578  0187                     _BAUDCTLbits	set	391
   579  0189                     _ANSELH	set	393
   580  0188                     _ANSEL	set	392
   581                           
   582                           	psect	cinit
   583  0013                     start_initialization:	
   584                           ; #config settings
   585                           
   586  0013                     __initialization:
   587                           
   588                           ; Initialize objects allocated to BANK1
   589  0013  1683               	bsf	3,5	;RP0=1, select bank1
   590  0014  1303               	bcf	3,6	;RP1=0, select bank1
   591  0015  120A  118A  27FB  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   592  001A  00D4               	movwf	__pdataBANK1& (0+127)
   593  001B  120A  118A  27FC  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   594  0020  00D5               	movwf	(__pdataBANK1+1)& (0+127)
   595  0021  120A  118A  27FD  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   596  0026  00D6               	movwf	(__pdataBANK1+2)& (0+127)
   597  0027  120A  118A  27FE  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   598  002C  00D7               	movwf	(__pdataBANK1+3)& (0+127)
   599                           
   600                           ; Clear objects allocated to BANK1
   601  002D  01D0               	clrf	__pbssBANK1& (0+127)
   602  002E  01D1               	clrf	(__pbssBANK1+1)& (0+127)
   603  002F  01D2               	clrf	(__pbssBANK1+2)& (0+127)
   604  0030  01D3               	clrf	(__pbssBANK1+3)& (0+127)
   605  0031                     end_of_initialization:	
   606                           ;End of C runtime variable initialization code
   607                           
   608  0031                     __end_of__initialization:
   609  0031  0183               	clrf	3
   610  0032  120A  158A  2A49   	ljmp	_main	;jump to C main() function
   611                           
   612                           	psect	bssBANK1
   613  00D0                     __pbssBANK1:
   614  00D0                     _TEMP_POT:
   615  00D0                     	ds	2
   616  00D2                     _switch_servo:
   617  00D2                     	ds	2
   618                           
   619                           	psect	dataBANK1
   620  00D4                     __pdataBANK1:
   621  00D4                     _OLD_TEMP:
   622  00D4                     	ds	2
   623  00D6                     _last_mov:
   624  00D6                     	ds	2
   625                           
   626                           	psect	cstackBANK1
   627  00A0                     __pcstackBANK1:
   628  00A0                     ??___fltol:
   629                           
   630                           ; 1 bytes @ 0x0
   631  00A0                     	ds	5
   632  00A5                     ?_map:
   633  00A5                     map@x:	
   634                           ; 2 bytes @ 0x5
   635                           
   636                           
   637                           ; 2 bytes @ 0x5
   638  00A5                     	ds	2
   639  00A7                     map@x0:
   640                           
   641                           ; 1 bytes @ 0x7
   642  00A7                     	ds	1
   643  00A8                     map@x1:
   644                           
   645                           ; 2 bytes @ 0x8
   646  00A8                     	ds	2
   647  00AA                     map@y0:
   648                           
   649                           ; 2 bytes @ 0xA
   650  00AA                     	ds	2
   651  00AC                     map@y1:
   652                           
   653                           ; 2 bytes @ 0xC
   654  00AC                     	ds	2
   655  00AE                     ??_slave:
   656                           
   657                           ; 1 bytes @ 0xE
   658  00AE                     	ds	4
   659  00B2                     ??_adc_ch_switch:
   660  00B2                     ??_USART_send:	
   661                           ; 1 bytes @ 0x12
   662                           
   663  00B2                     ?_pwm_duty_cycle:	
   664                           ; 1 bytes @ 0x12
   665                           
   666  00B2                     ??_int_osc_MHz:	
   667                           ; 1 bytes @ 0x12
   668                           
   669  00B2                     ??_pwm_init:	
   670                           ; 1 bytes @ 0x12
   671                           
   672  00B2                     ?_adc_init:	
   673                           ; 1 bytes @ 0x12
   674                           
   675  00B2                     ?___lldiv:	
   676                           ; 1 bytes @ 0x12
   677                           
   678  00B2                     USART_send@data:	
   679                           ; 4 bytes @ 0x12
   680                           
   681  00B2                     adc_init@vref_plus:	
   682                           ; 1 bytes @ 0x12
   683                           
   684  00B2                     pwm_duty_cycle@duty_cycle:	
   685                           ; 1 bytes @ 0x12
   686                           
   687  00B2                     ___lldiv@divisor:	
   688                           ; 2 bytes @ 0x12
   689                           
   690                           
   691                           ; 4 bytes @ 0x12
   692  00B2                     	ds	1
   693  00B3                     ?_motor_dc:
   694  00B3                     adc_init@vref_minus:	
   695                           ; 1 bytes @ 0x13
   696                           
   697  00B3                     motor_dc@temp:	
   698                           ; 1 bytes @ 0x13
   699                           
   700                           
   701                           ; 2 bytes @ 0x13
   702  00B3                     	ds	1
   703  00B4                     ??_pwm_duty_cycle:
   704  00B4                     ??_adc_init:	
   705                           ; 1 bytes @ 0x14
   706                           
   707  00B4                     int_osc_MHz@freq:	
   708                           ; 1 bytes @ 0x14
   709                           
   710  00B4                     adc_ch_switch@channels:	
   711                           ; 1 bytes @ 0x14
   712                           
   713  00B4                     pwm_init@channel:	
   714                           ; 1 bytes @ 0x14
   715                           
   716                           
   717                           ; 1 bytes @ 0x14
   718  00B4                     	ds	1
   719  00B5                     ??_motor_dc:
   720                           
   721                           ; 1 bytes @ 0x15
   722  00B5                     	ds	1
   723  00B6                     ?_servo:
   724  00B6                     adc_init@adc_cs:	
   725                           ; 1 bytes @ 0x16
   726                           
   727  00B6                     servo@mov:	
   728                           ; 1 bytes @ 0x16
   729                           
   730  00B6                     ___lldiv@dividend:	
   731                           ; 2 bytes @ 0x16
   732                           
   733                           
   734                           ; 4 bytes @ 0x16
   735  00B6                     	ds	2
   736  00B8                     ??_servo:
   737                           
   738                           ; 1 bytes @ 0x18
   739  00B8                     	ds	2
   740  00BA                     ??___lldiv:
   741                           
   742                           ; 1 bytes @ 0x1A
   743  00BA                     	ds	1
   744  00BB                     ___lldiv@quotient:
   745                           
   746                           ; 4 bytes @ 0x1B
   747  00BB                     	ds	4
   748  00BF                     ___lldiv@counter:
   749                           
   750                           ; 1 bytes @ 0x1F
   751  00BF                     	ds	1
   752  00C0                     ?_USART_set:
   753  00C0                     USART_set@baudrate:	
   754                           ; 1 bytes @ 0x20
   755                           
   756                           
   757                           ; 4 bytes @ 0x20
   758  00C0                     	ds	4
   759  00C4                     ??_USART_set:
   760                           
   761                           ; 1 bytes @ 0x24
   762  00C4                     	ds	12
   763  00D0                     ??_setup:
   764  00D0                     ??_main:	
   765                           ; 1 bytes @ 0x30
   766                           
   767                           
   768                           	psect	cstackCOMMON
   769  0070                     __pcstackCOMMON:	
   770                           ; 1 bytes @ 0x30
   771                           
   772  0070                     ?_setup:
   773  0070                     ?_adc_ch_switch:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_USART_send:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_int_osc_MHz:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_pwm_init:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_slave:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_main:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_adc_read:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?__Umul8_16:	
   795                           ; 2 bytes @ 0x0
   796                           
   797  0070                     ?___xxtofl:	
   798                           ; 2 bytes @ 0x0
   799                           
   800  0070                     __Umul8_16@multiplicand:	
   801                           ; 4 bytes @ 0x0
   802                           
   803  0070                     ___xxtofl@val:	
   804                           ; 1 bytes @ 0x0
   805                           
   806                           
   807                           ; 4 bytes @ 0x0
   808  0070                     	ds	2
   809  0072                     ??_adc_read:
   810  0072                     ??__Umul8_16:	
   811                           ; 1 bytes @ 0x2
   812                           
   813                           
   814                           ; 1 bytes @ 0x2
   815  0072                     	ds	2
   816  0074                     ??___xxtofl:
   817  0074                     __Umul8_16@product:	
   818                           ; 1 bytes @ 0x4
   819                           
   820                           
   821                           ; 2 bytes @ 0x4
   822  0074                     	ds	2
   823  0076                     __Umul8_16@word_mpld:
   824                           
   825                           ; 2 bytes @ 0x6
   826  0076                     	ds	2
   827  0078                     __Umul8_16@multiplier:
   828  0078                     ___xxtofl@sign:	
   829                           ; 1 bytes @ 0x8
   830                           
   831                           
   832                           ; 1 bytes @ 0x8
   833  0078                     	ds	1
   834  0079                     ___xxtofl@exp:
   835                           
   836                           ; 1 bytes @ 0x9
   837  0079                     	ds	1
   838  007A                     ___xxtofl@arg:
   839                           
   840                           ; 4 bytes @ 0xA
   841  007A                     	ds	4
   842  007E                     ??_map:
   843                           
   844                           	psect	cstackBANK0
   845  0020                     __pcstackBANK0:	
   846                           ; 1 bytes @ 0xE
   847                           
   848  0020                     ?___fldiv:
   849  0020                     ___fldiv@a:	
   850                           ; 4 bytes @ 0x0
   851                           
   852                           
   853                           ; 4 bytes @ 0x0
   854  0020                     	ds	4
   855  0024                     ___fldiv@b:
   856                           
   857                           ; 4 bytes @ 0x4
   858  0024                     	ds	4
   859  0028                     ??___fldiv:
   860                           
   861                           ; 1 bytes @ 0x8
