

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Sep 13 23:32:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  0107                     	;# 
   122  0108                     	;# 
   123  0109                     	;# 
   124  010C                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0185                     	;# 
   130  0187                     	;# 
   131  0188                     	;# 
   132  0189                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  0105                     	;# 
   199  0107                     	;# 
   200  0108                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0000                     	;# 
   448  0001                     	;# 
   449  0002                     	;# 
   450  0003                     	;# 
   451  0004                     	;# 
   452  0005                     	;# 
   453  0006                     	;# 
   454  0007                     	;# 
   455  0008                     	;# 
   456  0009                     	;# 
   457  000A                     	;# 
   458  000B                     	;# 
   459  000C                     	;# 
   460  000D                     	;# 
   461  000E                     	;# 
   462  000E                     	;# 
   463  000F                     	;# 
   464  0010                     	;# 
   465  0011                     	;# 
   466  0012                     	;# 
   467  0013                     	;# 
   468  0014                     	;# 
   469  0015                     	;# 
   470  0015                     	;# 
   471  0016                     	;# 
   472  0017                     	;# 
   473  0018                     	;# 
   474  0019                     	;# 
   475  001A                     	;# 
   476  001B                     	;# 
   477  001B                     	;# 
   478  001C                     	;# 
   479  001D                     	;# 
   480  001E                     	;# 
   481  001F                     	;# 
   482  0081                     	;# 
   483  0085                     	;# 
   484  0086                     	;# 
   485  0087                     	;# 
   486  0088                     	;# 
   487  0089                     	;# 
   488  008C                     	;# 
   489  008D                     	;# 
   490  008E                     	;# 
   491  008F                     	;# 
   492  0090                     	;# 
   493  0091                     	;# 
   494  0092                     	;# 
   495  0093                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0094                     	;# 
   499  0095                     	;# 
   500  0096                     	;# 
   501  0097                     	;# 
   502  0098                     	;# 
   503  0099                     	;# 
   504  009A                     	;# 
   505  009B                     	;# 
   506  009C                     	;# 
   507  009D                     	;# 
   508  009E                     	;# 
   509  009F                     	;# 
   510  0105                     	;# 
   511  0107                     	;# 
   512  0108                     	;# 
   513  0109                     	;# 
   514  010C                     	;# 
   515  010C                     	;# 
   516  010D                     	;# 
   517  010E                     	;# 
   518  010F                     	;# 
   519  0185                     	;# 
   520  0187                     	;# 
   521  0188                     	;# 
   522  0189                     	;# 
   523  018C                     	;# 
   524  018D                     	;# 
   525  0015                     _CCPR1L	set	21
   526  0012                     _T2CONbits	set	18
   527  001D                     _CCP2CONbits	set	29
   528  001D                     _CCP2CON	set	29
   529  0017                     _CCP1CONbits	set	23
   530  0017                     _CCP1CON	set	23
   531  001E                     _ADRESH	set	30
   532  000C                     _PIR1bits	set	12
   533  001F                     _ADCON0bits	set	31
   534  001A                     _RCREG	set	26
   535  0019                     _TXREG	set	25
   536  0018                     _RCSTAbits	set	24
   537  0006                     _PORTBbits	set	6
   538  000B                     _INTCONbits	set	11
   539  0092                     _PR2	set	146
   540  0087                     _TRISCbits	set	135
   541  009E                     _ADRESL	set	158
   542  009F                     _ADCON1bits	set	159
   543  008C                     _PIE1bits	set	140
   544  0099                     _SPBRG	set	153
   545  009A                     _SPBRGH	set	154
   546  0098                     _TXSTAbits	set	152
   547  008F                     _OSCCONbits	set	143
   548  0096                     _IOCBbits	set	150
   549  0095                     _WPUBbits	set	149
   550  0081                     _OPTION_REGbits	set	129
   551  0086                     _TRISBbits	set	134
   552  0085                     _TRISAbits	set	133
   553  0187                     _BAUDCTLbits	set	391
   554  0189                     _ANSELH	set	393
   555  0188                     _ANSEL	set	392
   556                           
   557                           	psect	cinit
   558  000F                     start_initialization:	
   559                           ; #config settings
   560                           
   561  000F                     __initialization:
   562                           
   563                           ; Clear objects allocated to BANK0
   564  000F  1283               	bcf	3,5	;RP0=0, select bank0
   565  0010  1303               	bcf	3,6	;RP1=0, select bank0
   566  0011  01B5               	clrf	__pbssBANK0& (0+127)
   567  0012  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   568  0013                     end_of_initialization:	
   569                           ;End of C runtime variable initialization code
   570                           
   571  0013                     __end_of__initialization:
   572  0013  0183               	clrf	3
   573  0014  120A  118A  29EB   	ljmp	_main	;jump to C main() function
   574                           
   575                           	psect	bssBANK0
   576  0035                     __pbssBANK0:
   577  0035                     _switch_servo:
   578  0035                     	ds	2
   579                           
   580                           	psect	cstackCOMMON
   581  0070                     __pcstackCOMMON:
   582  0070                     ?_setup:
   583  0070                     ?_int_osc_MHz:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_pwm_init:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_slave:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ??_slave:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_main:	
   596                           ; 1 bytes @ 0x0
   597                           
   598                           
   599                           ; 1 bytes @ 0x0
   600  0070                     	ds	2
   601  0072                     ?_pwm_duty_cycle:
   602  0072                     ??_int_osc_MHz:	
   603                           ; 1 bytes @ 0x2
   604                           
   605  0072                     ??_pwm_init:	
   606                           ; 1 bytes @ 0x2
   607                           
   608  0072                     ?___lldiv:	
   609                           ; 1 bytes @ 0x2
   610                           
   611  0072                     pwm_duty_cycle@duty_cycle:	
   612                           ; 4 bytes @ 0x2
   613                           
   614  0072                     ___lldiv@divisor:	
   615                           ; 2 bytes @ 0x2
   616                           
   617                           
   618                           ; 4 bytes @ 0x2
   619  0072                     	ds	2
   620  0074                     ??_pwm_duty_cycle:
   621  0074                     int_osc_MHz@freq:	
   622                           ; 1 bytes @ 0x4
   623                           
   624  0074                     pwm_init@channel:	
   625                           ; 1 bytes @ 0x4
   626                           
   627                           
   628                           ; 1 bytes @ 0x4
   629  0074                     	ds	2
   630  0076                     ?_servo:
   631  0076                     servo@mov:	
   632                           ; 1 bytes @ 0x6
   633                           
   634  0076                     ___lldiv@dividend:	
   635                           ; 2 bytes @ 0x6
   636                           
   637                           
   638                           ; 4 bytes @ 0x6
   639  0076                     	ds	2
   640  0078                     ??_servo:
   641                           
   642                           ; 1 bytes @ 0x8
   643  0078                     	ds	2
   644  007A                     ??___lldiv:
   645                           
   646                           ; 1 bytes @ 0xA
   647  007A                     	ds	1
   648  007B                     ??_setup:
   649  007B                     ??_main:	
   650                           ; 1 bytes @ 0xB
   651                           
   652                           
   653                           	psect	cstackBANK0
   654  0020                     __pcstackBANK0:	
   655                           ; 1 bytes @ 0xB
   656                           
   657  0020                     ___lldiv@quotient:
   658                           
   659                           ; 4 bytes @ 0x0
   660  0020                     	ds	4
   661  0024                     ___lldiv@counter:
   662                           
   663                           ; 1 bytes @ 0x4
   664  0024                     	ds	1
   665  0025                     ?_USART_set:
   666  0025                     USART_set@baudrate:	
   667                           ; 1 bytes @ 0x5
   668                           
   669                           
   670                           ; 4 bytes @ 0x5
   671  0025                     	ds	4
   672  0029                     ??_USART_set:
   673                           
   674                           ; 1 bytes @ 0x9
   675  0029                     	ds	12
   676                           
   677                           	psect	maintext
   678  01EB                     __pmaintext:	
   679 ;;
   680 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   681 ;;
   682 ;; *************** function _main *****************
   683 ;; Defined at:
   684 ;;		line 79 in file "main_slave_p1.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : B00/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          0       0       0       0       0
   701 ;;      Totals:         0       0       0       0       0
   702 ;;Total ram usage:        0 bytes
   703 ;; Hardware stack levels required when called: 4
   704 ;; This function calls:
   705 ;;		_servo
   706 ;;		_setup
   707 ;; This function is called by:
   708 ;;		Startup code after reset
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712  01EB                     _main:	
   713                           ;psect for function _main
   714                           
   715  01EB                     l1243:	
   716                           ;incstack = 0
   717                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   718                           
   719                           
   720                           ;main_slave_p1.c: 80:     setup();
   721  01EB  120A  118A  216B  120A  118A  	fcall	_setup
   722  01F0                     l1245:
   723                           
   724                           ;main_slave_p1.c: 83:         servo(switch_servo);
   725  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   726  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   727  01F2  0836               	movf	_switch_servo+1,w
   728  01F3  00F7               	movwf	servo@mov+1
   729  01F4  0835               	movf	_switch_servo,w
   730  01F5  00F6               	movwf	servo@mov
   731  01F6  120A  118A  21A0  120A  118A  	fcall	_servo
   732  01FB  29F0               	goto	l1245
   733  01FC  120A  118A  280C   	ljmp	start
   734  01FF                     __end_of_main:
   735                           
   736                           	psect	text1
   737  016B                     __ptext1:	
   738 ;; *************** function _setup *****************
   739 ;; Defined at:
   740 ;;		line 103 in file "main_slave_p1.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0
   756 ;;      Temps:          0       0       0       0       0
   757 ;;      Totals:         0       0       0       0       0
   758 ;;Total ram usage:        0 bytes
   759 ;; Hardware stack levels used: 1
   760 ;; Hardware stack levels required when called: 3
   761 ;; This function calls:
   762 ;;		_USART_set
   763 ;;		_int_osc_MHz
   764 ;;		_pwm_init
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770  016B                     _setup:	
   771                           ;psect for function _setup
   772                           
   773  016B                     l1191:	
   774                           ;incstack = 0
   775                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   776                           
   777                           
   778                           ;main_slave_p1.c: 104:     int_osc_MHz(1);
   779  016B  3001               	movlw	1
   780  016C  120A  118A  2130  120A  118A  	fcall	_int_osc_MHz
   781  0171                     l1193:
   782                           
   783                           ;main_slave_p1.c: 107:     ANSEL = 0x01;
   784  0171  3001               	movlw	1
   785  0172  1683               	bsf	3,5	;RP0=1, select bank3
   786  0173  1703               	bsf	3,6	;RP1=1, select bank3
   787  0174  0088               	movwf	8	;volatile
   788  0175                     l1195:
   789                           
   790                           ;main_slave_p1.c: 108:     ANSELH = 0;
   791  0175  0189               	clrf	9	;volatile
   792  0176                     l1197:
   793                           
   794                           ;main_slave_p1.c: 110:     TRISAbits.TRISA0 = 1;
   795  0176  1683               	bsf	3,5	;RP0=1, select bank1
   796  0177  1303               	bcf	3,6	;RP1=0, select bank1
   797  0178  1405               	bsf	5,0	;volatile
   798  0179                     l1199:
   799                           
   800                           ;main_slave_p1.c: 112:     TRISBbits.TRISB0 = 0;
   801  0179  1006               	bcf	6,0	;volatile
   802  017A                     l1201:
   803                           
   804                           ;main_slave_p1.c: 113:     PORTBbits.RB0 = 0;
   805  017A  1283               	bcf	3,5	;RP0=0, select bank0
   806  017B  1303               	bcf	3,6	;RP1=0, select bank0
   807  017C  1006               	bcf	6,0	;volatile
   808  017D                     l1203:
   809                           
   810                           ;main_slave_p1.c: 114:     TRISBbits.TRISB1 = 1;
   811  017D  1683               	bsf	3,5	;RP0=1, select bank1
   812  017E  1303               	bcf	3,6	;RP1=0, select bank1
   813  017F  1486               	bsf	6,1	;volatile
   814  0180                     l1205:
   815                           
   816                           ;main_slave_p1.c: 115:     OPTION_REGbits.nRBPU = 0;
   817  0180  1381               	bcf	1,7	;volatile
   818  0181                     l1207:
   819                           
   820                           ;main_slave_p1.c: 116:     WPUBbits.WPUB = 2;
   821  0181  3002               	movlw	2
   822  0182  0095               	movwf	21	;volatile
   823  0183                     l1209:
   824                           
   825                           ;main_slave_p1.c: 118:     USART_set(9600);
   826  0183  3000               	movlw	0
   827  0184  1283               	bcf	3,5	;RP0=0, select bank0
   828  0185  1303               	bcf	3,6	;RP1=0, select bank0
   829  0186  00A8               	movwf	USART_set@baudrate+3
   830  0187  3000               	movlw	0
   831  0188  00A7               	movwf	USART_set@baudrate+2
   832  0189  3025               	movlw	37
   833  018A  00A6               	movwf	USART_set@baudrate+1
   834  018B  3080               	movlw	128
   835  018C  00A5               	movwf	USART_set@baudrate
   836  018D  120A  118A  2017  120A  118A  	fcall	_USART_set
   837  0192                     l1211:
   838                           
   839                           ;main_slave_p1.c: 119:     pwm_init(1);
   840  0192  3001               	movlw	1
   841  0193  120A  118A  20F1  120A  118A  	fcall	_pwm_init
   842  0198                     l1213:
   843                           
   844                           ;main_slave_p1.c: 122:     INTCONbits.GIE = 1;
   845  0198  178B               	bsf	11,7	;volatile
   846  0199                     l1215:
   847                           
   848                           ;main_slave_p1.c: 123:     INTCONbits.PEIE = 1;
   849  0199  170B               	bsf	11,6	;volatile
   850  019A                     l1217:
   851                           
   852                           ;main_slave_p1.c: 124:     INTCONbits.RBIE = 1;
   853  019A  158B               	bsf	11,3	;volatile
   854  019B                     l1219:
   855                           
   856                           ;main_slave_p1.c: 125:     IOCBbits.IOCB1 = 1;
   857  019B  1683               	bsf	3,5	;RP0=1, select bank1
   858  019C  1303               	bcf	3,6	;RP1=0, select bank1
   859  019D  1496               	bsf	22,1	;volatile
   860  019E                     l1221:
   861                           
   862                           ;main_slave_p1.c: 126:     INTCONbits.RBIF = 0;
   863  019E  100B               	bcf	11,0	;volatile
   864  019F                     l56:
   865  019F  0008               	return
   866  01A0                     __end_of_setup:
   867                           
